20        Threads
5         Connections per thread
1200      Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         4450.57          ---          ---       120.21055        60.67100       847.87100      1032.19100      4785.24 
Gets        17801.92      7511.44     10290.48       113.21605        58.62300       839.67900      1028.09500      9112.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      22252.50      7511.44     10290.48       114.61205        58.87900       839.67900      1032.19100     13898.05 


Request Latency Distribution
Type     <= msec         Percent
GET     331.775       91.875
GET     346.111       92.500
GET     356.351       93.125
GET     364.543       93.750
GET     368.639       94.062
GET     374.783       94.375
GET     378.879       94.688
GET     385.023       95.000
GET     395.263       95.312
GET     407.551       95.625
GET     428.031       95.938
GET     460.799       96.250
GET     532.479       96.562
GET     565.247       96.875
GET     585.727       97.031
GET     598.015       97.188
GET     610.303       97.344
GET     630.783       97.500
GET     671.743       97.656
GET     749.567       97.812
GET     765.951       97.969
GET     778.239       98.125
GET     790.527       98.281
GET     798.719       98.438
GET     806.911       98.516
GET     811.007       98.594
GET     815.103       98.672
GET     823.295       98.750
GET     827.391       98.828
GET     831.487       98.906
GET     835.583       98.984
GET     843.775       99.062
GET     847.871       99.141
GET     856.063       99.219
GET     856.063       99.258
GET     860.159       99.297
GET     864.255       99.336
GET     868.351       99.375
GET     876.543       99.414
GET     880.639       99.453
GET     888.831       99.492
GET     897.023       99.531
GET     905.215       99.570
GET     921.599       99.609
GET     929.791       99.629
GET     937.983       99.648
GET     950.271       99.668
GET     962.559       99.688
GET     974.847       99.707
GET     983.039       99.727
GET     991.231       99.746
GET     999.423       99.766
GET    1003.519       99.785
GET    1007.615       99.805
GET    1011.711       99.814
GET    1011.711       99.824
GET    1015.807       99.834
GET    1015.807       99.844
GET    1019.903       99.854
GET    1019.903       99.863
GET    1023.999       99.873
GET    1023.999       99.883
GET    1028.095       99.893
GET    1032.191       99.902
GET    1032.191       99.907
GET    1032.191       99.912
GET    1032.191       99.917
GET    1036.287       99.922
GET    1036.287       99.927
GET    1036.287       99.932
GET    1036.287       99.937
GET    1040.383       99.941
GET    1040.383       99.946
GET    1040.383       99.951
GET    1040.383       99.954
GET    1040.383       99.956
GET    1040.383       99.958
GET    1044.479       99.961
GET    1044.479       99.963
GET    1044.479       99.966
GET    1044.479       99.968
GET    1044.479       99.971
GET    1044.479       99.973
GET    1044.479       99.976
GET    1044.479       99.977
GET    1044.479       99.978
GET    1048.575       99.979
GET    1048.575      100.000
---
WAIT      0.000      100.000
