20        Threads
5         Connections per thread
50        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         7649.14          ---          ---         2.56557         2.41500         5.21500         5.88700      8261.67 
Gets        30588.89     26114.22      4474.67         2.53966         2.39900         5.08700         5.85500     28396.88 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      38238.03     26114.22      4474.67         2.54484         2.39900         5.11900         5.85500     36658.55 


Request Latency Distribution
Type     <= msec         Percent
GET       2.991       95.000
GET       3.023       95.312
GET       3.055       95.625
GET       3.391       95.938
GET       3.535       96.250
GET       3.615       96.562
GET       3.695       96.875
GET       3.727       97.031
GET       3.759       97.188
GET       3.807       97.344
GET       3.871       97.500
GET       3.983       97.656
GET       4.159       97.812
GET       4.287       97.969
GET       4.383       98.125
GET       4.479       98.281
GET       4.543       98.438
GET       4.575       98.516
GET       4.607       98.594
GET       4.639       98.672
GET       4.703       98.750
GET       4.735       98.828
GET       4.799       98.906
GET       5.055       98.984
GET       5.215       99.062
GET       5.311       99.141
GET       5.375       99.219
GET       5.375       99.258
GET       5.407       99.297
GET       5.439       99.336
GET       5.471       99.375
GET       5.471       99.414
GET       5.503       99.453
GET       5.535       99.492
GET       5.535       99.531
GET       5.567       99.570
GET       5.599       99.609
GET       5.599       99.629
GET       5.631       99.648
GET       5.631       99.668
GET       5.631       99.688
GET       5.663       99.707
GET       5.663       99.727
GET       5.695       99.746
GET       5.695       99.766
GET       5.727       99.785
GET       5.727       99.805
GET       5.727       99.814
GET       5.759       99.824
GET       5.759       99.834
GET       5.759       99.844
GET       5.791       99.854
GET       5.791       99.863
GET       5.823       99.873
GET       5.823       99.883
GET       5.855       99.893
GET       5.855       99.902
GET       5.887       99.907
GET       5.887       99.912
GET       5.919       99.917
GET       5.919       99.922
GET       5.951       99.927
GET       6.015       99.932
GET       6.143       99.937
GET       6.815       99.941
GET       7.007       99.946
GET       7.103       99.951
GET       7.135       99.954
GET       7.167       99.956
GET       7.199       99.958
GET       7.263       99.961
GET       7.295       99.963
GET       7.327       99.966
GET       7.359       99.968
GET       7.391       99.971
GET       7.423       99.973
GET       7.455       99.976
GET       7.455       99.977
GET       7.487       99.978
GET       7.519       99.979
GET       7.519       99.980
GET       7.551       99.982
GET       7.583       99.983
GET       7.583       99.984
GET       7.615       99.985
GET       7.647       99.987
GET       7.679       99.988
GET       7.711       99.988
GET       7.711       99.989
GET       7.743       99.990
GET       7.775       99.990
GET       7.775       99.991
GET       7.807       99.991
GET       7.839       99.992
GET       7.871       99.993
GET       7.903       99.993
GET       7.935       99.994
GET       7.967       99.994
GET       7.967       99.995
GET       7.999       99.995
GET       8.031       99.995
GET       8.031       99.995
GET       8.095       99.996
GET       8.095       99.996
GET       8.159       99.996
GET       8.255       99.997
GET       8.319       99.997
GET       8.319       99.997
GET       8.447       99.997
GET       8.511       99.997
GET       8.511       99.998
GET       8.575       99.998
GET       8.639       99.998
GET       8.639       99.998
GET       8.703       99.998
GET       8.767       99.998
GET       8.895       99.998
GET       8.895       99.999
GET       8.959       99.999
GET       9.023       99.999
GET       9.023       99.999
GET       9.087       99.999
GET       9.215       99.999
GET       9.279       99.999
GET       9.343       99.999
GET       9.535       99.999
GET       9.599       99.999
GET       9.599       99.999
GET       9.663       99.999
GET       9.727       99.999
GET       9.727       99.999
GET       9.791       99.999
GET       9.791       99.999
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.791      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET       9.855      100.000
GET      10.367      100.000
GET      10.367      100.000
---
WAIT      0.000      100.000
